Key,Name,German Name,Description,Bible Verse,Quatrain,Bible Verse Eng,Quatrain Eng
0,Creation,Die Schöpfung aller Ding.,Eve is taken from the side of Adam. ,"Formauit Dominvs Devs hominem de limo terræ, ad imaginē suam creauit illum, masculum & fœminam creauit eos.

Genesis i. & ii","DIEV, Ciel, Mer, Terre, procrea
De rien demonstrant sa puissance
Et puis de la terre crea
L'homme, & la femme a sa semblance.",,
1,Temptation,"""Adam Eua im Paradyss.""","Eve, having received an apple from the serpent, prompts Adam to gather more.","Quia audisti vocem vxoris tuæ, & comedisti de ligno ex quo preceperam tibi ne comederes, &c.

Genesis iii","ADAM fut par EVE deceu
Et contre DIEV mangea la pomme,
Dont tous deux ont la Mort receu,
Et depuis fut mortel tout homme",,
2,Expulsion,"""Vsstribung Ade Eue.""","Adam and Eve, preceded by Death, playing on a beggar's lyre or hurdy-gurdy, are driven by the angel from Eden.","Emisit eum Dominvs Devs de Paradiso voluptatis, vt operaretur terram de qua sumptus est.

Genesis iii.","DIEV chassa l'homme de plaisir
Pour uiure au labeur de ses mains:
Alors la Mort le uint saisir,
Et consequemment tous humains.",,
3,Consequences of the Fall,Adam baut die Erden.,"Adam, aided by Death, tills the earth. Eve, with a distaff, suckles Cain in the background.","Maledicta terra in opere tuo, in laboribus comedes cunctis diebus vitæ
tuæ, donec reuertaris, &c.

Genesis iii.","Mauldicte en ton labeur la terre.
En labeur ta uie useras,
Iusques que la Mort te soubterre.
Toy pouldre en pouldre tourneras.",,
4,Cemetery,Gebein aller Menschen.,"A crowd of skeletons, playing on horns, trumpets, and the like, summon mankind to the grave.","Væ væ væ habitantibus in terra.

Apocalypsis viii.


Cuncta in quibus spiraculum vitæ est, mortua sunt.

Genesis vii.","Malheureux qui uiuez au monde
Tousiours remplis d'aduersitez,
Pour quelque bien qui uous abonde,
Serez tous de Mort uisitez.",,
5,Pope,Der Päpst.,"The Pope (Leo X.) with Death at his side, crowns an Emperor, who kisses his foot. Another Death, in a cardinal's hat, is among the assistants.","
Moriatur sacerdos magnus.

Iosve xx.


Et episcopatum eius accipiat alter.

Psalmista cviii.","Qui te cuydes immortel estre
Par Mort seras tost depesché,
Et combien que tu soys grand prebstre,
Vng aultre aura ton Euesché.",,
6,Emperor,Der Kaiser.,The Emperor (Maximilian I.) rates his minister for injustice to a suitor. But even in the act Death discrowns him.,"Dispone domui tuæ, morieris enim tu, & non viues.

Isaiæ xxxviii.

Ibi morieris, & ibi erit currus gloriæ tuæ.

Isaiæ xxii.","De ta maison disposeras
Comme de ton bien transitoire,
Car là ou mort reposeras,
Seront les chariotz de ta gloire.",,
7,King,Der König.," The King (Francis I.) sits at feast under a baldachin sprinkled with fleurs-de-lis. Death, as a cup-bearer, pours his last draught.","Sicut & rex hodie est, & cras morietur, nemo enim ex regibus aliud habuit.

Ecclesiastici x. ","Ainsi qu'auiourdhuy il est Roy,
Demain sera en tombe close.
Car Roy aulcun de son arroy
N'a sceu emporter aultre chose.",,
8,Cardinal,Der Cardinal.,"Death lifts off the Cardinal's hat as he is handing a letter of indulgence to a rich man. Luther's opponent, Cardinal Cajetan, is supposed to be represented.","Væ qui iustificatis impium pro muneribus, & iustitiam iusti aufertis ab eo.

Esaiæ v.","

Mal pour uous qui iustifiez
L'inhumain, & plain de malice
Et par dons le sanctifiez,
Ostant au iuste sa iustice.",,
9,Empress,Die Kaiserinn.,"The Empress, walking with her women, is intercepted by a female Death, who conducts her to an open grave.","Gradientes in superbia potest Deus humiliare.

Danie iiii. ","Qui marchez en pompe superbe
La Mort vng iour uous pliera.
Cõme soubz uoz piedz ployez l'herbe
Ainsi uous humiliera.",,
